[2024-08-12T14:42:42Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-12T14:45:29Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:09:07Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:12:54Z [31mERROR[0m CoupledCats] transport error
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:12Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:13:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-17T03:20:08Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:42:29Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:43:22Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:44:34Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:45:39Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:46:30Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:49:38Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:50:15Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:51:25Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:52:43Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:53:23Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:54:04Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:55:42Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:57:00Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T04:58:36Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T05:00:33Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T05:02:19Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T05:03:04Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T05:04:19Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T05:04:57Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T05:06:48Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T05:07:20Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T05:07:51Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
