[2024-08-12T14:42:42Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-12T14:45:29Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:09:07Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:12:54Z [31mERROR[0m CoupledCats] transport error
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:49Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:50Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:50Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:50Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T17:21:50Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:31Z [31mERROR[0m CoupledCats] transport error
[2024-08-18T20:41:34Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:35Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:36Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
    JUMP,
)
[2024-08-18T20:41:37Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T20:41:37Z [32mINFO[0m coupled_cats::game::animate] Mut(
